NUM,NAME,G,GS,GR,CG,SHO,NBB,W,L,SV,BS,HLD,IP,WHIP,ERA,BF,NP,H,HR,BB,IBB,HBP,SO,WP,BK,R,ER,GO,AO,G/F,year,team
1,?§d¥à­õ,66,0,66,0,0,0,5,4,3,7,18,60,1.5,4.35,274,1022,70,4,20,3,1,44,2,1,36,29,83,51,1.627,2018,Lmg
2,?¿àÂE¸Û,63,0,63,0,0,0,2,4,0,1,19,56,1.34,3.54,248,938,58,5,17,2,1,40,5,0,28,22,78,50,1.56,2018,Fb
3,?¤ýÃè»Ê,62,0,62,0,0,0,3,7,4,6,21,59.2,1.73,5.28,273,1074,82,5,21,2,2,47,4,0,37,35,68,50,1.36,2018,Uni
4,?¾G³Í¤å,56,0,56,0,0,0,4,5,1,6,16,64.2,1.28,4.18,284,1014,71,5,12,2,3,55,3,0,38,30,71,68,1.044,2018,Bro
5,?ªô¯E¶v,55,0,55,0,0,0,4,3,2,2,23,51,1.55,3.35,233,903,59,3,20,1,4,39,5,0,22,19,62,43,1.442,2018,Uni
6,?¶À¤lÄP,52,1,51,0,0,0,5,3,0,2,15,54.1,0.94,2.48,207,785,39,3,12,2,2,45,1,0,16,15,54,51,1.059,2018,Lmg
7,?¾GÀBÂE,51,1,50,0,0,0,0,3,0,3,13,38.2,1.81,4.66,190,708,51,1,19,3,2,23,4,0,28,20,55,36,1.528,2018,Bro
7,?³¯¬ê¾±,51,0,51,0,0,0,3,6,30,5,3,51.1,1.52,3.16,231,861,59,2,19,3,2,56,4,0,21,18,40,50,0.8,2018,Lmg
9,?³¯Ãý¤å,49,0,49,0,0,0,3,1,19,3,4,46,1.22,3.72,200,800,35,3,21,2,3,61,10,0,22,19,37,34,1.088,2018,Uni
10,?­ÙºÖ¼w,44,0,44,0,0,0,1,1,13,0,9,42,1.1,3,168,667,39,3,7,1,0,47,0,0,14,14,28,44,0.636,2018,Fb
11,?ªL°ê¸Î,43,0,43,0,0,0,2,0,0,1,12,38,1.16,3.32,157,559,33,5,11,1,0,32,1,0,18,14,28,52,0.538,2018,Lmg
12,?¶Àµ¤«Û,42,0,42,0,0,0,1,2,2,2,8,46.2,1.52,2.89,214,814,55,3,16,3,2,39,4,0,25,15,47,49,0.959,2018,Uni
12,?ªL¬f¦ö,42,0,42,0,0,0,5,2,0,6,15,36.1,1.4,4.21,162,587,47,4,4,0,1,39,0,0,22,17,36,35,1.029,2018,Lmg
12,?±i¯Õ»¨,42,0,42,0,0,0,1,3,1,2,7,36.1,1.65,5.2,175,649,53,7,7,6,4,27,3,0,25,21,33,45,0.733,2018,Fb
15,?ªL±á¾ì,41,0,41,0,0,0,1,3,1,3,5,43,1.26,5.86,183,666,45,6,9,0,4,22,2,0,32,28,45,58,0.776,2018,Fb
16,?³¢ªl§Ó,37,0,37,0,0,0,4,2,0,5,11,34,1.32,3.71,146,614,25,3,20,0,1,44,3,0,17,14,29,27,1.074,2018,Fb
16,?³Å¤_­è,37,0,37,0,0,0,1,0,0,0,4,34,1.65,5.03,155,617,45,3,11,0,3,35,1,0,20,19,26,35,0.743,2018,Uni
18,?³¯¬f»¨,35,0,35,0,0,0,3,3,3,1,5,41,2.02,7.24,206,749,61,4,22,2,3,23,3,0,38,33,52,42,1.238,2018,Bro
19,?¬x¸t´Ü,31,0,31,0,0,0,4,2,0,0,0,42.2,1.5,4.01,195,732,52,4,12,0,3,27,5,1,29,19,49,46,1.065,2018,Lmg
20,?¤ýÅDÀM,28,0,28,0,0,0,0,0,0,2,4,19,2.16,7.11,100,406,22,4,19,1,1,21,1,0,16,15,15,21,0.714,2018,Lmg
20,?¥îÅM,28,27,1,1,0,1,14,10,0,0,0,169,1.21,3.25,696,2573,180,9,25,1,4,126,6,0,79,61,203,155,1.31,2018,Fb
20,?·ç¦w,28,26,2,1,1,1,8,4,0,0,1,148.1,1.39,4.31,654,2541,172,14,34,2,5,142,4,0,89,71,149,144,1.035,2018,Uni
20,?µÜºÖ¤O,28,20,8,0,0,0,7,8,0,0,0,151,1.44,4.05,650,2609,176,12,41,1,3,119,11,0,83,68,188,121,1.554,2018,Bro
24,?©x¤j¤¸,27,0,27,0,0,0,3,1,1,2,3,31.1,1.47,4.88,144,510,36,6,10,2,1,22,2,0,21,17,35,37,0.946,2018,Bro
24,?ªL¤l´Q,27,0,27,0,0,0,0,2,0,3,6,20,1.75,5.85,90,396,22,2,13,0,0,15,3,0,15,13,20,20,1,2018,Uni
24,?³¯µ[,27,15,12,0,0,0,3,6,0,0,1,94.2,1.5,4.66,441,1653,98,8,44,7,9,85,7,1,61,49,82,116,0.707,2018,Bro
24,?¦ã­}¹y,27,22,5,2,1,0,9,9,0,1,0,160.1,1.33,3.48,688,2690,163,9,51,4,5,140,6,0,72,62,187,132,1.417,2018,Bro
28,?§õ®¶©÷,26,0,26,0,0,0,1,0,13,1,0,25.1,1.11,1.42,101,346,23,1,5,0,0,22,0,0,4,4,25,24,1.042,2018,Bro
28,?¥§§J´µ,26,25,1,0,0,0,8,4,0,0,0,142.2,1.46,3.72,622,2376,161,11,48,0,4,102,7,0,69,59,192,114,1.684,2018,Lmg
28,?Ã¹¤O,26,26,0,0,0,0,10,8,0,0,0,161,1.2,3.47,664,2463,177,15,16,2,3,157,8,0,73,62,173,126,1.373,2018,Fb
28,?Ã¹¨½©_,26,26,0,1,1,1,12,10,0,0,0,156,1.21,3.17,659,2424,162,12,27,2,3,138,1,0,73,55,178,143,1.245,2018,Uni
32,?¤ý¥ÉÃÐ,25,5,20,0,0,0,1,5,0,1,3,37.2,1.88,7.65,188,704,49,1,22,0,5,31,2,1,37,32,37,40,0.925,2018,Uni
32,?ªô«~ºÍ,25,0,25,0,0,0,1,1,1,1,4,15.1,1.89,6.46,79,285,26,2,3,1,2,11,1,0,13,11,21,14,1.5,2018,Bro
32,?§J®¦¤T¥@,25,25,0,1,1,0,13,3,0,0,0,156.1,1.41,3.28,667,2425,170,10,50,0,4,110,10,0,68,57,204,114,1.789,2018,Lmg
32,?¦¶«T²»,25,0,25,0,0,0,1,1,0,1,7,26,1.42,4.5,118,394,33,0,4,1,3,28,3,0,15,13,19,25,0.76,2018,Lmg
32,?¬x®f¦t,25,8,17,0,0,0,2,3,0,1,1,33.1,1.92,5.94,173,611,49,2,15,5,8,18,1,0,30,22,36,42,0.857,2018,Bro
37,?³¯ÂE¤å,24,7,17,0,0,0,3,4,1,0,4,50.2,1.6,4.62,236,912,54,10,27,1,1,48,2,0,34,26,50,55,0.909,2018,Fb
37,?ªL·Ô²M,24,5,19,0,0,0,1,2,0,2,2,41,1.68,5.27,191,746,50,1,19,0,2,27,3,0,30,24,30,62,0.484,2018,Fb
37,?§d­õ·½,24,0,24,0,0,0,1,1,0,1,2,30.2,1.5,6.46,141,574,42,6,4,1,2,21,1,0,22,22,25,46,0.543,2018,Bro
40,?¦¿©Ó®p,23,0,23,0,0,0,0,1,0,1,4,20.2,1.35,5.23,91,333,21,2,7,2,1,18,0,0,12,12,20,19,1.053,2018,Uni
40,?Ã¹¹Å¤¯,23,0,23,0,0,0,3,1,0,4,0,18.1,2.18,8.35,96,341,29,1,11,2,2,5,2,0,19,17,24,20,1.2,2018,Fb
40,?·¨§ÓÀs,23,14,9,0,0,0,2,5,0,0,0,64,1.17,4.5,270,1038,63,9,12,2,7,69,6,1,35,32,63,54,1.167,2018,Bro
43,?ªL¬ý»¨,22,0,22,0,0,0,1,1,5,0,2,20,1.15,4.05,81,350,16,2,7,0,1,17,1,0,10,9,25,15,1.667,2018,Fb
43,?¤ý·¸¥¿,22,22,0,0,0,0,8,8,0,0,0,139.2,1.35,4.25,607,2178,152,6,36,1,4,103,4,0,81,66,141,169,0.834,2018,Lmg
43,?¦¿©¾«°,22,1,21,0,0,0,0,2,0,0,0,22,2.14,9.41,112,402,38,4,9,0,1,21,3,0,27,23,20,23,0.87,2018,Bro
43,?¶À¥ç§Ó,22,11,11,0,0,0,4,5,1,0,1,76.1,1.73,5.66,353,1276,106,5,26,0,4,36,5,0,53,48,98,78,1.256,2018,Fb
47,?¶À°¶ÑÔ,20,0,20,0,0,0,2,0,0,0,1,16.1,2.33,7.16,85,284,33,2,5,0,0,10,0,0,17,13,24,12,2,2018,Lmg
48,?¬I¤lÁ¾,19,19,0,0,0,0,11,5,0,0,0,107.1,1.6,3.86,483,1747,139,5,33,0,5,53,0,0,50,46,131,114,1.149,2018,Uni
48,?¿àªy³Í,19,0,19,0,0,0,0,0,0,0,0,21,1.33,6,91,337,21,2,7,1,0,12,1,1,14,14,25,20,1.25,2018,Uni
48,?¦¿¨°®Ë,19,17,2,1,0,0,8,4,0,0,0,96.1,1.3,3.46,411,1725,90,8,35,1,7,81,3,0,43,37,75,118,0.636,2018,Uni
51,?ªL¨ä½n,18,0,18,0,0,0,1,0,0,0,0,20.2,1.74,6.97,99,385,24,4,12,0,1,17,6,0,17,16,20,25,0.8,2018,Uni
52,?ÁÂºa»¨,17,0,17,0,0,0,1,0,0,0,8,16.2,1.08,3.78,68,303,15,1,3,0,0,19,2,0,9,7,10,21,0.476,2018,Bro
53,?½²»ô­õ,15,9,6,0,0,0,2,6,0,0,2,51.2,1.9,8.01,255,914,76,8,22,2,6,33,4,0,51,46,54,59,0.915,2018,Bro
54,?Ã¹°êµØ,14,0,14,0,0,0,2,1,0,0,1,13,1.46,5.54,58,233,15,2,4,0,1,12,0,0,11,8,10,14,0.714,2018,Fb
54,?¶§«ØºÖ,14,0,14,0,0,0,0,0,0,0,2,17,2.06,9,82,283,31,2,4,0,0,9,2,0,17,17,25,13,1.923,2018,Uni
54,?ªL¾ì¼y,14,13,1,0,0,0,3,6,0,0,0,70.2,1.78,5.6,330,1202,95,16,31,0,1,36,7,0,53,44,67,99,0.677,2018,Lmg
57,?ªL«Â§Ó,13,0,13,0,0,0,1,0,0,0,1,11.2,1.89,6.94,60,214,14,1,8,2,1,7,0,0,11,9,19,6,3.167,2018,Uni
57,?¥v³Õ«Â,13,13,0,0,0,0,7,1,0,0,0,77.1,1.58,5.12,344,1257,90,8,32,0,5,54,2,1,51,44,86,50,1.72,2018,Lmg
59,?¾G¶v¤¯,12,0,12,0,0,0,0,1,0,3,3,7.1,2.45,15.95,41,173,14,3,4,1,0,8,1,0,13,13,7,6,1.167,2018,Uni
59,?³¯©ú°a,12,0,12,0,0,0,0,1,0,0,0,13,1.62,4.85,62,238,14,1,7,0,1,9,1,0,8,7,9,22,0.409,2018,Fb
59,?±i³Í­Û,12,0,12,0,0,0,0,1,0,0,0,10.1,2.23,7.84,55,195,17,1,6,0,1,4,1,0,12,9,11,16,0.688,2018,Bro
59,?Ä¬«T¦Ð,12,10,2,1,1,0,3,2,0,0,0,63.1,1.45,4.12,286,1102,72,1,20,0,9,41,3,1,35,29,64,70,0.914,2018,Lmg
59,?¯Ãºû©Ô,12,11,1,1,1,0,3,4,0,0,0,61.2,1.54,5.11,280,1100,74,6,21,0,4,54,4,0,39,35,50,76,0.658,2018,Bro
64,?Ã¹µØ­³,11,0,11,0,0,0,0,0,0,0,1,7.2,2.61,9.39,45,191,13,0,7,0,2,11,0,0,9,8,6,6,1,2018,Fb
64,?±iµ¤Às,11,0,11,0,0,0,0,0,0,0,1,11,1.55,5.73,51,219,9,1,8,0,1,10,1,0,7,7,9,13,0.692,2018,Fb
66,?½²©ú?,10,3,7,0,0,0,2,1,0,0,0,26,1.81,6.92,123,444,36,5,11,1,0,15,2,0,22,20,26,34,0.765,2018,Fb
67,?¹ù¤å´­,9,0,9,0,0,0,1,0,1,0,0,8.1,1.92,12.96,43,162,11,2,5,1,1,4,1,0,12,12,7,11,0.636,2018,Uni
67,?©P½U,9,7,2,0,0,0,3,4,0,0,0,38,1.84,4.74,183,659,59,9,11,1,3,13,0,0,28,20,60,35,1.714,2018,Bro
67,?­S¥É¬ê,9,0,9,0,0,0,0,0,0,0,0,9.2,2.07,10.24,50,195,14,3,6,0,0,4,0,0,15,11,13,13,1,2018,Fb
70,?³¯±Ó½ç,7,0,7,0,0,0,0,0,0,0,0,7.1,1.36,3.68,33,96,8,0,2,1,0,1,2,0,5,3,13,8,1.625,2018,Lmg
70,?´^ÃÑ¿o,7,0,7,0,0,0,0,0,0,0,0,5.2,1.94,7.94,28,118,10,0,1,0,0,4,0,0,5,5,9,4,2.25,2018,Bro
70,?¤ýÂEµ{,7,0,7,0,0,0,0,1,1,1,0,6,2.17,12,29,98,7,1,6,0,0,4,2,0,8,8,8,4,2,2018,Bro
70,?³¯¥KªB,7,6,1,0,0,0,0,2,0,1,0,27.1,1.79,7.24,129,476,38,4,11,0,2,13,3,0,27,22,39,26,1.5,2018,Fb
70,?´^¥@ªN,7,0,7,0,0,0,0,0,0,0,0,10.2,1.31,5.91,45,180,7,2,7,0,0,9,0,0,7,7,9,13,0.692,2018,Fb
70,?³ìµn,7,6,1,0,0,0,2,5,0,0,0,37.2,1.65,5.97,169,614,55,3,7,0,0,31,2,0,29,25,42,28,1.5,2018,Fb
76,?ªL§JÁ¾,6,0,6,0,0,0,0,0,0,1,0,6,2.5,9,34,127,13,2,2,0,0,2,2,0,9,6,10,6,1.667,2018,Fb
76,?¦w¨f,6,5,1,0,0,0,3,2,0,0,0,30,1.47,5.4,133,481,38,4,6,0,0,17,0,0,19,18,31,35,0.886,2018,Uni
76,?¾G©Ó¯E,6,0,6,0,0,0,0,0,0,0,0,5.1,2.06,8.44,25,100,9,1,2,0,0,3,0,0,5,5,2,9,0.222,2018,Lmg
79,?³¯¨|°a,5,1,4,0,0,0,1,0,0,1,0,8,2.63,9,46,166,14,0,7,0,0,6,0,0,10,8,5,13,0.385,2018,Uni
79,?¬x¤ßñ¯,5,3,2,0,0,0,1,1,0,0,0,21,1.48,3.43,96,355,27,2,4,0,2,14,1,0,13,8,19,30,0.633,2018,Uni
79,?§d¥@»¨,5,4,1,0,0,0,1,0,0,0,0,22,1.14,1.64,85,368,17,2,8,0,0,17,1,0,5,4,17,26,0.654,2018,Fb
79,?ªL¬F½å,5,5,0,0,0,0,0,3,0,0,0,16.1,2.02,6.61,85,348,22,1,11,0,2,14,0,0,14,12,18,18,1,2018,Fb
79,?¼Ú®Ñ¸Û,5,0,5,0,0,0,0,0,0,1,0,5.1,2.06,3.38,24,104,6,0,5,0,0,3,0,0,2,2,4,4,1,2018,Fb
84,?³¢«í§µ,3,0,3,0,0,0,0,0,0,0,1,1.2,0,0,5,17,0,0,0,0,0,0,0,0,0,0,4,1,4,2018,Uni
84,?ªL¯è,3,0,3,0,0,0,0,0,0,1,0,0.1,9,0,4,15,3,0,0,0,0,0,0,0,0,0,0,1,0,2018,Uni
84,?¤ý«h¶v,3,2,1,0,0,0,1,2,0,0,0,5.2,2.82,9.53,34,127,8,1,8,0,0,5,0,0,10,6,7,6,1.167,2018,Bro
84,?¼B°aÓ¯,3,0,3,0,0,0,0,0,0,0,0,5.2,1.94,6.35,29,74,10,1,1,1,0,6,1,0,6,4,2,3,0.667,2018,Uni
88,?³¯³Í­Û,2,0,2,0,0,0,0,0,0,0,0,2,2.5,9,11,38,5,0,0,0,0,1,0,0,2,2,2,3,0.667,2018,Fb
88,?ªL¶hµ¾,2,0,2,0,0,0,0,0,0,0,0,2,4,22.5,14,51,6,2,2,0,0,1,1,0,5,5,1,4,0.25,2018,Lmg
88,?§d½«÷~,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,16,0,0,3,0,0,0,0,0,1,1,0,0,0,2018,Bro
88,?´å©v¾§,2,0,2,0,0,0,0,0,0,0,0,1,5,36,9,42,3,1,2,0,1,0,1,0,4,4,0,3,0,2018,Lmg
92,?¼ï«Â­Û,1,1,0,0,0,0,0,0,0,0,0,6,1.83,7.5,27,79,11,1,0,0,0,1,0,0,6,5,7,8,0.875,2018,Uni
92,?¤ý±ê¦w,1,0,1,0,0,0,0,0,0,0,0,1,1,0,4,24,1,0,0,0,0,0,0,0,0,0,0,3,0,2018,Bro
92,?¸­®a²N,1,1,0,0,0,0,0,1,0,0,0,3.2,4.09,22.09,26,108,9,0,6,0,0,2,0,0,9,9,2,6,0.333,2018,Lmg
92,?±i©úµ¾,1,0,1,0,0,0,0,1,0,0,0,3,1.33,6,12,38,2,0,2,0,0,1,0,0,2,2,0,0,0,2018,Lmg
